bill_id,safety_security,national_security,antitrust,civil_human_rights,industrial_policy
antitrust::CT Bill No. 8002,0.3531075463,0.3570674017,0.4382749915,0.4001975253,0.3918979988
antitrust::California Cartwright Act,0.3525277093,0.3620587602,0.4709547475,0.4285032585,0.3713208914
antitrust::Clayton Act,0.338523595,0.3985174969,0.4765009284,0.408215642,0.3844856992
antitrust::EU DMA,0.4443048343,0.4278816313,0.5030736625,0.4599526435,0.3923657849
antitrust::Sherman Act,0.3651190266,0.4071189597,0.411457777,0.3879814386,0.3614084363
antitrust::UK DMCCA 2024,0.3660356611,0.3857616708,0.5160737962,0.4287306234,0.368568477
antitrust::Ending Platform Monopolies Act,0.3772363082,0.3835015148,0.4919074625,0.4300370485,0.371708402
antitrust::Platform Competition and Opportunity Act,0.3866054878,0.4007935077,0.5432694018,0.4563572749,0.3994218513
antitrust::Preventing Algorithmic Collusion Act,0.4267132506,0.4448123991,0.5617192626,0.4905590385,0.432303527
antitrust::Open App Markets Act,0.4499244153,0.4511746675,0.5029481798,0.4693208784,0.4255407453
civil_human_rights::AAP - Combat Synthetic Media in the Legal System.docx,0.4113246202,0.4364534408,0.380272156,0.4360991329,0.3618242234
civil_human_rights::AAP - Ensure that Frontier AI Protects Free Speech and American Values.docx,0.4872219265,0.5187477946,0.4793922707,0.5121189654,0.4886446863
civil_human_rights::California Health and Insurance Code Amendment,0.4715028033,0.4658918187,0.4472177118,0.5045276672,0.450100933
civil_human_rights::California Generative AI: Training Data Transparency Bill,0.5053658783,0.516865471,0.4623461723,0.5292944491,0.4831295028
civil_human_rights::Colorado AI Act,0.6069052726,0.5669277132,0.5382597506,0.6744601488,0.5158314019
civil_human_rights::Florida Artificial Intelligence Bill of Rights,0.4988801062,0.5152205139,0.4939092547,0.5674542278,0.4935520202
civil_human_rights::Illinois Human Rights Act,0.5048910096,0.513013795,0.4885636792,0.5569017529,0.5299980372
civil_human_rights::Maine Chatbot Disclosure Act,0.4260224298,0.4130041495,0.4289163128,0.4731360212,0.4043899
civil_human_rights::NYC Automated Employment Decision Tools,0.4231139198,0.3649341196,0.3894151747,0.4726185918,0.3806121528
civil_human_rights::TN ELVIS Act of 2024,0.4018075362,0.4080646902,0.3839145303,0.4554358721,0.383575052
civil_human_rights::EO 14319: Preventing Woke AI in the Federal Government,0.4674299985,0.48154511,0.4488050312,0.4889790714,0.4545446306
civil_human_rights::Texas Responsible AI Governance Act,0.5361393124,0.5261512578,0.4796727255,0.5891530484,0.5033410013
civil_human_rights::Utah Artificial Intelligence Policy Act SB0149,0.5620566636,0.5536200821,0.5135798812,0.6053046674,0.541505003
civil_human_rights::TAKE IT DOWN Act,0.4080712184,0.4293446347,0.4394582927,0.4726364389,0.4015890315
industrial_policy::AAP - Accelerate AI Adoption in Government,0.4139491811,0.4507801995,0.4231908932,0.4312997133,0.4668717578
industrial_policy::AAP - Advance the Science of AI,0.3946826607,0.4616618201,0.4117778778,0.4094669104,0.5088212281
industrial_policy::AAP - Build Worldclass Data,0.3942924187,0.4496667802,0.417027846,0.4404079929,0.4625872344
industrial_policy::AAP - Build an AI Evaluations Ecosystem,0.4846004635,0.4714599028,0.4503576592,0.4328285277,0.5309046566
industrial_policy::AAP - Create Streamlined Permitting for Data Centers,0.3876268715,0.4909595326,0.4213623822,0.4062809527,0.4973910838
industrial_policy::AAP - Develop a Grid to Match the Pace of AI Innovation,0.3088873804,0.4106998816,0.3587078497,0.3188653514,0.4416991472
industrial_policy::AAP - Empower American Workers in the Age of AI,0.3736460969,0.4176704973,0.3961977422,0.4013589352,0.5189284354
industrial_policy::AAP - Enable AI Adoption,0.4164076224,0.51075055,0.4307014287,0.4065434664,0.4717909917
industrial_policy::AAP - Encourage Open Source,0.3481189623,0.3991875648,0.4070278808,0.3758651406,0.4692160457
industrial_policy::AAP - Export American AI to Allies and Partners,0.3852183267,0.5050126553,0.4422759667,0.4024050191,0.476677011
industrial_policy::AAP - Invest in AI Enabled Science,0.3637774289,0.4258507609,0.3895408034,0.3735335588,0.4879184902
industrial_policy::AAP - Invest in AI Interpretability,0.4558998778,0.5237186059,0.4218802318,0.4342974067,0.4673092842
industrial_policy::AAP - Remove Red Tape and Onerous Regulation,0.4171222702,0.443616733,0.458434689,0.4235749543,0.45252565
industrial_policy::AAP - Restore American Semiconductor Manufacturing,0.2915694535,0.3980088815,0.3554007635,0.3234502316,0.4715612665
industrial_policy::AAP - Support Next Generation Manufacturing,0.4225646466,0.5355327517,0.4390427321,0.4350803852,0.5707744539
industrial_policy::AAP - Train a Skilled Workforce for AI Infrastructure,0.3277883872,0.4050872609,0.3531312734,0.3383637324,0.5068971604
industrial_policy::California 2025 SB53,0.4386694103,0.467284134,0.4486325622,0.4789271951,0.5234703898
industrial_policy::EO 14320: American AI Tech Stack,0.4141930923,0.5086156949,0.4598098755,0.4287517428,0.5258945107
industrial_policy::EU AI Continent Action Plan,0.4580165908,0.4704589993,0.4823367804,0.4763398454,0.5293022901
industrial_policy::EU Apply AI Strategy,0.4617175043,0.5233845621,0.4493567258,0.44837908,0.5147010788
industrial_policy::EO 14141: Advancing US Leadership in AI Infrastructure,0.4978557035,0.5532068163,0.4958517402,0.5050954685,0.597032696
industrial_policy::EO 14277: Advancing AI Education for American Youth,0.4055530086,0.4797945946,0.408480902,0.4255283877,0.5259625256
industrial_policy::EO 14318: Accelerating Federal Permitting of Data Center Infrastructure,0.4140320837,0.4851446465,0.4413687453,0.4288540944,0.5322630197
industrial_policy::EO 14275: Restoring Common Sense to Federal Procurement,0.3475097954,0.3716045603,0.3705757365,0.3584387377,0.3707357183
industrial_policy::CREATE AI Act,0.4538277984,0.4828236878,0.4859933197,0.4658114165,0.545065707
industrial_policy::CHIPS and Science Act,0.4267085403,0.4783438444,0.4163250655,0.4203924239,0.5199596882
industrial_policy::AI and Critical Technology Workforce Framework Act,0.4601608247,0.5138851374,0.4679149702,0.4528092667,0.5336674631
industrial_policy::AI Workforce PREPARE Act,0.4684492439,0.4954933494,0.4983367473,0.4920560613,0.5552906096
national_security::AAP - Align Protection Measures Globally,0.3526170313,0.4897610322,0.3782401532,0.3638838455,0.394313705
national_security::AAP - Counter Chinese Influence in International Governance Bodies,0.4019961223,0.5125579417,0.4426252782,0.4362304822,0.4548016757
national_security::AAP - Drive Adoption of AI within the Department of Defense,0.3613617122,0.4642646894,0.3638090819,0.3641285792,0.4457787573
national_security::AAP - Plug Loopholes in Existing Semiconductor Manufacturing Export Controls,0.3359150082,0.4503766462,0.3767103031,0.3391736582,0.4211138934
national_security::AAP - Strengthen AI Compute Export Control Enforcement,0.4398621783,0.5528870285,0.4799312159,0.4443142861,0.5150976956
national_security::AI Diffusion Framework,0.5130664647,0.5656276971,0.4621419072,0.4686114773,0.4761117101
national_security::AI Model Weights FDPR,0.3608518586,0.4023818359,0.3717905492,0.3668963477,0.3958518818
national_security::EAR - AI Model Weight Controls,0.4390618369,0.4360912263,0.4313679725,0.4255475283,0.4402061388
national_security::EAR - Integrated Circuits,0.3158186004,0.3420823231,0.3582366437,0.3220873654,0.3729405299
national_security::License Exception Artificial Intelligence Authorization (AIA),0.4070781827,0.4584771305,0.425583528,0.4169569984,0.4477592468
national_security::NDAA 2026,0.5268780231,0.6021153986,0.4928570509,0.4984288976,0.5639918566
national_security::Semi Tariffs - Trump January 2026,0.3194643274,0.4375059128,0.3488686234,0.3253740206,0.4011198625
national_security::Remote Access Security Act,0.3893297911,0.4705380335,0.3938492924,0.3980573058,0.3899492234
national_security::Advanced AI Security Readiness Act,0.541232416,0.6195988148,0.5081562057,0.5235891759,0.5371358305
national_security::GAIN AI Act,0.4288824275,0.5070667177,0.454270348,0.4506253824,0.4798419461
national_security::AI Overwatch Act,0.4416524678,0.5264475524,0.4525576919,0.4406221986,0.4604343399
national_security::Protecting Against Foreign Adversarial AI Act,0.4608571991,0.5631536394,0.4623263866,0.4750236705,0.4559579104
national_security::Protecting AI and Cloud Competition in Defense Act,0.4754275709,0.5636292666,0.5311557531,0.5043474078,0.5469725654
national_security::Intelligence Authorization Act for FY26,0.5445634425,0.5373876601,0.4972842559,0.5048078805,0.5180643141
safety_security::AAP - Bolster Critical Infrastructure Cybersecurity,0.4775553003,0.5856793061,0.4295450419,0.448400937,0.4820396334
safety_security::AAP - Build High Security Data Centers,0.44438072,0.5466455042,0.4274045631,0.4426633671,0.4927305087
safety_security::AAP - Ensure that the US is at the Forefront,0.4615298435,0.5360465348,0.4063589156,0.4042883635,0.4321757972
safety_security::AAP - Invest in Biosecurity,0.4706739351,0.544224292,0.4392112702,0.4610101074,0.4788617045
safety_security::AAP - Promote Mature Federal Capacity for AI Incident Response,0.4725855708,0.5225725412,0.4254114911,0.43060482,0.4550570875
safety_security::AAP - Promote Secure-By-Design AI,0.558429417,0.6150416672,0.475926289,0.5347633511,0.5359084815
safety_security::AAP - Protect Commercial and Government AI Innovations,0.4680217877,0.5799107522,0.4578200027,0.4774521396,0.5150198445
safety_security::California Generative AI: Training Data Transparency Bill,0.5115277678,0.5270158783,0.47028822,0.5404530644,0.4861142054
safety_security::EU AI Act,0.5808163851,0.5157762468,0.474118337,0.5561306864,0.4441193134
safety_security::EO 14365: Ensuring a National Policy Framework for Artificial Intelligence,0.4926144481,0.5304588139,0.5058107585,0.5353359282,0.522682707
safety_security::California 2025 SB53,0.5528214276,0.5084747821,0.4836744115,0.5207938612,0.4934402704
safety_security::ISO - AI Management System,0.6174874425,0.5272080451,0.4790078372,0.5631177783,0.4997689515
safety_security::NIST AI RMF,0.5970472962,0.5319783643,0.4590267748,0.5823706537,0.4711697325
safety_security::NY RAISE Act,0.5327714175,0.5028139651,0.4741235957,0.5311929286,0.5085189819
safety_security::EO 14144: Strengthening and Promoting Innovation in the Nation’s Cybersecurity,0.4861384079,0.5576167271,0.4681936607,0.4996030614,0.4759953335
safety_security::Utah Artificial Intelligence Policy Act,0.5338629156,0.5389327824,0.4931470811,0.5553764641,0.5363366663
safety_security::AI Accountability Act,0.5267027587,0.5206244677,0.4856135637,0.5210773855,0.4878875732
safety_security::AI Whistleblower Protection Act,0.5822790563,0.5714533925,0.4884612262,0.5657648921,0.5063073158
"safety_security::AI Research, Innovation, and Accountability Act",0.5845071375,0.5796859175,0.5246681035,0.5830219567,0.5535912782
safety_security::Secure AI Act,0.5811716586,0.577034089,0.4799413458,0.5342159569,0.5093696117